Graph,N,M,Orig_λ₂,Orig_AvgNodeConn,Orig_GCC_5%,Orig_ASPL,Orig_Diameter,Orig_ArticulationPoints,Orig_Bridges,Orig_BetCentralization,Orig_NatConnectivity,Orig_EffResistance,Orig_Assortativity,Orig_AvgClustering,BudgetEdges,PBR_λ₂,PBR_AvgNodeConn,PBR_GCC_5%,PBR_ASPL,PBR_Diameter,PBR_ArticulationPoints,PBR_Bridges,PBR_BetCentralization,PBR_NatConnectivity,PBR_EffResistance,PBR_Assortativity,PBR_AvgClustering,EFFRES_λ₂,EFFRES_AvgNodeConn,EFFRES_GCC_5%,EFFRES_ASPL,EFFRES_Diameter,EFFRES_ArticulationPoints,EFFRES_Bridges,EFFRES_BetCentralization,EFFRES_NatConnectivity,EFFRES_EffResistance,EFFRES_Assortativity,EFFRES_AvgClustering,IVI_λ₂,IVI_AvgNodeConn,IVI_GCC_5%,IVI_ASPL,IVI_Diameter,IVI_ArticulationPoints,IVI_Bridges,IVI_BetCentralization,IVI_NatConnectivity,IVI_EffResistance,IVI_Assortativity,IVI_AvgClustering,NNSI_λ₂,NNSI_AvgNodeConn,NNSI_GCC_5%,NNSI_ASPL,NNSI_Diameter,NNSI_ArticulationPoints,NNSI_Bridges,NNSI_BetCentralization,NNSI_NatConnectivity,NNSI_EffResistance,NNSI_Assortativity,NNSI_AvgClustering,%Δ_PBR_vs_Orig_λ₂,%Δ_EFFRES_vs_Orig_λ₂,%Δ_IVI_vs_Orig_λ₂,%Δ_NNSI_vs_Orig_λ₂,%Δ_PBR_vs_Orig_AvgNodeConn,%Δ_EFFRES_vs_Orig_AvgNodeConn,%Δ_IVI_vs_Orig_AvgNodeConn,%Δ_NNSI_vs_Orig_AvgNodeConn,%Δ_PBR_vs_Orig_GCC_5%,%Δ_EFFRES_vs_Orig_GCC_5%,%Δ_IVI_vs_Orig_GCC_5%,%Δ_NNSI_vs_Orig_GCC_5%,%Δ_PBR_vs_Orig_ASPL,%Δ_EFFRES_vs_Orig_ASPL,%Δ_IVI_vs_Orig_ASPL,%Δ_NNSI_vs_Orig_ASPL,%Δ_PBR_vs_Orig_Diameter,%Δ_EFFRES_vs_Orig_Diameter,%Δ_IVI_vs_Orig_Diameter,%Δ_NNSI_vs_Orig_Diameter,%Δ_PBR_vs_Orig_ArticulationPoints,%Δ_EFFRES_vs_Orig_ArticulationPoints,%Δ_IVI_vs_Orig_ArticulationPoints,%Δ_NNSI_vs_Orig_ArticulationPoints,%Δ_PBR_vs_Orig_Bridges,%Δ_EFFRES_vs_Orig_Bridges,%Δ_IVI_vs_Orig_Bridges,%Δ_NNSI_vs_Orig_Bridges,%Δ_PBR_vs_Orig_BetCentralization,%Δ_EFFRES_vs_Orig_BetCentralization,%Δ_IVI_vs_Orig_BetCentralization,%Δ_NNSI_vs_Orig_BetCentralization,%Δ_PBR_vs_Orig_NatConnectivity,%Δ_EFFRES_vs_Orig_NatConnectivity,%Δ_IVI_vs_Orig_NatConnectivity,%Δ_NNSI_vs_Orig_NatConnectivity,%Δ_PBR_vs_Orig_EffResistance,%Δ_EFFRES_vs_Orig_EffResistance,%Δ_IVI_vs_Orig_EffResistance,%Δ_NNSI_vs_Orig_EffResistance,%Δ_PBR_vs_Orig_Assortativity,%Δ_EFFRES_vs_Orig_Assortativity,%Δ_IVI_vs_Orig_Assortativity,%Δ_NNSI_vs_Orig_Assortativity,%Δ_PBR_vs_Orig_AvgClustering,%Δ_EFFRES_vs_Orig_AvgClustering,%Δ_IVI_vs_Orig_AvgClustering,%Δ_NNSI_vs_Orig_AvgClustering,%Δ_PBR_vs_EFFRES_λ₂,%Δ_PBR_vs_EFFRES_AvgNodeConn,%Δ_PBR_vs_EFFRES_GCC_5%,%Δ_PBR_vs_EFFRES_ASPL,%Δ_PBR_vs_EFFRES_Diameter,%Δ_PBR_vs_EFFRES_ArticulationPoints,%Δ_PBR_vs_EFFRES_Bridges,%Δ_PBR_vs_EFFRES_BetCentralization,%Δ_PBR_vs_EFFRES_NatConnectivity,%Δ_PBR_vs_EFFRES_EffResistance,%Δ_PBR_vs_EFFRES_Assortativity,%Δ_PBR_vs_EFFRES_AvgClustering
Packetexchange,21,27,0.041141989149385674,1.0,0.95,3.642857142857143,9.0,4,3,9.052631578947368,1.1446464613834328,470.9355346989117,-0.425465838509319,0.13492063492063494,3,0.10113195301531314,1.0,0.95,2.947619047619048,6.0,2,2,5.228070175438598,1.2762354777962872,303.2132293518668,-0.30091984231274693,0.09523809523809523,0.07674119869539267,1.0,0.95,3.1285714285714286,8.0,2,2,7.645614035087719,1.2553902008217543,319.56831998359246,-0.38842975206611285,0.07142857142857142,0.06675925505971869,1.0,1.0,3.057142857142857,6.0,3,2,9.122807017543858,1.311320486117274,339.37909358518317,-0.2612612612612602,0.15238095238095237,0.08981035644757591,1.0,0.95,2.9952380952380953,6.0,1,1,5.319298245614034,1.265608011557574,299.85935898392523,-0.3381294964028746,0.10317460317460317,145.81,86.53,62.27,118.29,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,-19.08,-14.12,-16.08,-17.78,-33.33,-11.11,-33.33,-33.33,-50.0,-50.0,-25.0,-75.0,-33.33,-33.33,-33.33,-66.67,-42.25,-15.54,0.78,-41.24,11.5,9.67,14.56,10.57,-35.61,-32.14,-27.94,-36.33,29.27,8.7,38.59,20.53,-29.41,-47.06,12.94,-23.53,31.78,0.0,0.0,-5.78,-25.0,0.0,0.0,-31.62,1.66,-5.12,22.53,33.33
Uninet,13,18,0.16644350535698788,1.0,0.6666666666666666,2.3846153846153846,5.0,2,1,6.818181818181818,1.349636141994855,105.13468013468017,-0.16216216216216262,0.26666666666666666,2,0.21105409453279877,2.0,1.0,2.1923076923076925,5.0,0,0,6.603030303030303,1.5148235110632076,81.6407325323691,-0.20247568523430592,0.16117216117216115,0.2121434710085802,2.0,1.0,2.1794871794871793,5.0,0,0,6.3901875901875895,1.5213156108882084,81.07694168884572,-0.25429553264604876,0.19963369963369962,0.21249660477083193,2.0,1.0,2.1923076923076925,5.0,0,0,6.356854256854257,1.5474458457829388,82.08997164217583,-0.18556701030927866,0.2802197802197802,0.28426313592727803,2.0,1.0,2.141025641025641,4.0,0,0,5.621212121212121,1.5538788668220649,81.1592896174863,-0.20502092050209225,0.2802197802197802,26.8,27.46,27.67,70.79,100.0,100.0,100.0,100.0,50.0,50.0,50.0,50.0,-8.06,-8.6,-8.06,-10.22,0.0,0.0,0.0,-20.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-3.16,-6.28,-6.77,-17.56,12.24,12.72,14.66,15.13,-22.35,-22.88,-21.92,-22.8,-24.86,-56.82,-14.43,-26.43,-39.56,-25.14,5.08,5.08,-0.51,0.0,0.0,0.59,0.0,0.0,0.0,3.33,-0.43,0.7,20.38,-19.27
Agis,25,30,0.09701660880474218,1.0,0.9583333333333334,3.18,7.0,7,9,10.369565217391305,1.1134797875301692,579.5141154328734,-0.5066291683406995,0.04666666666666667,3,0.12864081232492816,1.0,0.9583333333333334,2.9466666666666668,6.0,6,7,8.420289855072463,1.2600805331389953,488.6341956712049,-0.3508771929824556,0.06533333333333333,0.12505892978652214,1.0,0.9166666666666666,2.9566666666666666,6.0,6,7,9.182608695652172,1.2538304229924018,482.87496080904725,-0.4659001829108953,0.06190476190476191,0.10235825736961439,1.0,0.9583333333333334,2.9833333333333334,6.0,5,7,9.492753623188406,1.2596810168706687,500.22558506399497,-0.4525316455696195,0.09200000000000001,0.10745236773343197,1.0,0.9166666666666666,2.9266666666666667,6.0,6,7,10.036231884057973,1.2922195673747858,497.72437694704,-0.4592887225081896,0.13980952380952383,32.6,28.9,5.51,10.76,0.0,0.0,0.0,0.0,0.0,-4.35,0.0,-4.35,-7.34,-7.02,-6.18,-7.97,-14.29,-14.29,-14.29,-14.29,-14.29,-14.29,-28.57,-14.29,-22.22,-22.22,-22.22,-22.22,-18.8,-11.45,-8.46,-3.21,13.17,12.6,13.13,16.05,-15.68,-16.68,-13.68,-14.11,30.74,8.04,10.68,9.34,40.0,32.65,97.14,199.59,2.86,0.0,4.55,-0.34,0.0,0.0,0.0,-8.3,0.5,1.19,24.69,5.54
HiberniaIreland,8,8,0.2892243980838113,1.0,0.7142857142857143,2.0714285714285716,4.0,2,3,4.0,0.8758422792840038,45.40000000000001,-0.7777777777777778,0.0,2,0.3548652178596046,1.0,0.7142857142857143,1.8214285714285714,3.0,2,1,4.0,1.2361963990880633,33.39393939393938,-0.4285714285714291,0.42083333333333334,0.28106244824333887,1.0,0.7142857142857143,1.9642857142857142,4.0,1,2,3.8333333333333335,1.238964215287336,36.20689655172414,-0.6999999999999993,0.29166666666666663,0.29253027843853685,1.0,0.7142857142857143,1.8571428571428572,3.0,1,2,4.0,1.2113207309887541,35.250000000000014,-0.7391304347826089,0.24999999999999997,0.29253027843853685,1.0,0.7142857142857143,1.8571428571428572,3.0,1,2,4.0,1.2113207309887541,35.250000000000014,-0.7391304347826089,0.24999999999999997,22.7,-2.82,1.14,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.07,-5.17,-10.34,-10.34,-25.0,0.0,-25.0,-25.0,0.0,-50.0,-50.0,-50.0,-66.67,-33.33,-33.33,-33.33,0.0,-4.17,0.0,0.0,41.14,41.46,38.3,38.3,-26.45,-20.25,-22.36,-22.36,44.9,10.0,4.97,4.97,4208333333.33,2916666666.67,2500000000.0,2500000000.0,26.26,0.0,0.0,-7.27,-25.0,100.0,-50.0,4.35,-0.22,-7.77,38.78,44.29
Fccn,23,25,0.07995268185797089,1.0,0.5454545454545454,2.766798418972332,5.0,4,17,15.476190476190476,1.3229869493685082,583.5833333333335,-0.7597426813350739,0.1462670180061484,3,0.13485410790849553,1.0,0.6818181818181818,2.66403162055336,5.0,3,16,14.412698412698413,1.5883746350611327,491.3086419753089,-0.745897796530708,0.1372859025032938,0.12335605952496484,1.0,0.6363636363636364,2.691699604743083,5.0,3,15,14.142857142857144,1.5299854187108228,495.12037037037015,-0.6975476839237061,0.13763724198506805,0.15129622309427673,1.0,0.6818181818181818,2.600790513833992,5.0,3,15,13.523809523809524,1.5987766237027292,472.56565656565675,-0.7798449612403101,0.13623188405797101,0.1673015024220516,1.0,0.7272727272727273,2.5928853754940713,5.0,3,12,13.0,1.411493304643393,445.85937499999966,-0.6609181038073809,0.11728151075977161,68.67,54.29,89.23,109.25,0.0,0.0,0.0,0.0,25.0,16.67,25.0,33.33,-3.71,-2.71,-6.0,-6.29,0.0,0.0,0.0,0.0,-25.0,-25.0,-25.0,-25.0,-5.88,-11.76,-11.76,-29.41,-6.87,-8.62,-12.62,-16.0,20.06,15.65,20.85,6.69,-15.81,-15.16,-19.02,-23.6,1.82,8.19,-2.65,13.01,-6.14,-5.9,-6.86,-19.82,9.32,0.0,7.14,-1.03,0.0,0.0,6.67,1.91,3.82,-0.77,-6.93,-0.26
AsnetAm,65,77,0.03972426568766975,1.0580357142857142,0.25806451612903225,3.776923076923077,8.0,16,41,42.64126984126984,1.526386147817573,6005.947238928376,-0.29727509615227704,0.12748845925316513,8,0.043401130879246214,1.1517857142857142,0.3064516129032258,3.69375,8.0,14,29,40.856084656084654,1.6574027183695272,4897.8417083727045,-0.2508220066979937,0.11753159121580173,0.06628592729380606,1.2133333333333334,0.5161290322580645,3.539423076923077,7.0,13,27,40.00846560846559,1.6766022609973645,4545.0011352885695,-0.2482307802857753,0.12041876252402567,0.04567365686964874,1.0933333333333333,0.3064516129032258,3.566346153846154,7.0,14,30,41.63386243386243,1.779826503940876,4963.3747794105875,-0.2378577706446559,0.16127603390761286,0.04378572186685633,1.1205357142857142,0.5,3.648076923076923,7.0,15,31,41.235978835978855,1.6867422380485544,5032.250671063009,-0.25137788156971774,0.13221363431889746,9.26,66.87,14.98,10.22,8.86,14.68,3.34,5.91,18.75,100.0,18.75,93.75,-2.2,-6.29,-5.58,-3.41,0.0,-12.5,-12.5,-12.5,-12.5,-18.75,-12.5,-6.25,-29.27,-34.15,-26.83,-24.39,-4.19,-6.17,-2.36,-3.3,8.58,9.84,16.6,10.51,-18.45,-24.32,-17.36,-16.21,15.63,16.5,19.99,15.44,-7.81,-5.55,26.5,3.71,-34.52,-5.07,-40.62,4.36,14.29,7.69,7.41,2.12,-1.15,7.76,-1.04,-2.4
Switch,74,92,0.01571140702061385,1.3991228070175439,0.7605633802816901,6.092188078489448,13.0,13,22,25.335185185185175,1.1775983224586937,9107.220035824716,-0.3728008634646517,0.10977048477048475,10,0.04011207695652335,1.7345132743362832,0.8732394366197183,4.5812661977045535,9.0,9,16,16.23148148148148,1.2876714431143625,5339.186618069712,-0.3544336178228419,0.0993135993135993,0.04624628082006543,1.7533039647577093,0.8591549295774648,4.616438356164384,9.0,9,15,14.789682539682547,1.2852785873338317,5219.923012658303,-0.35762652705061027,0.0993135993135993,0.03440145556971952,1.6872246696035242,0.8732394366197183,4.798593113661607,10.0,9,16,15.552843915343907,1.2942859530565605,5504.125119198822,-0.3805260342782731,0.11868296868296867,0.036862601712702045,1.669603524229075,0.8732394366197183,4.7367641614216955,10.0,9,16,17.24027777777778,1.28918692788849,5476.0770224050075,-0.3929034754307306,0.11395323895323894,155.31,194.35,118.96,134.62,23.97,25.31,20.59,19.33,14.81,12.96,14.81,14.81,-24.8,-24.22,-21.23,-22.25,-30.77,-30.77,-23.08,-23.08,-30.77,-30.77,-30.77,-30.77,-27.27,-31.82,-27.27,-27.27,-35.93,-41.62,-38.61,-31.95,9.35,9.14,9.91,9.48,-41.37,-42.68,-39.56,-39.87,4.93,4.07,-2.07,-5.39,-9.53,-9.53,8.12,3.81,-13.26,-1.07,1.64,-0.76,0.0,0.0,6.67,9.75,0.19,2.28,0.89,0.0
Garr201004,54,68,0.06534105914559303,1.1506849315068493,0.9038461538461539,3.5506638714185885,7.0,15,32,23.28461538461538,1.4532562472593347,3178.237800611511,-0.26624405705229787,0.05666853722409277,7,0.08092558435100322,1.345291479820628,0.9423076923076923,3.4437456324248776,7.0,13,24,19.583333333333336,1.5537568651882416,2723.9371315076614,-0.2115975808234047,0.06495777884666773,0.08782519183754003,1.399103139013453,0.9423076923076923,3.4255765199161425,7.0,14,24,19.202884615384622,1.5287740407045067,2672.702557975869,-0.20544966879343307,0.05666853722409277,0.09020389649475036,1.399103139013453,0.9423076923076923,3.3962264150943398,7.0,13,23,19.045146520146524,1.5277774230486423,2651.7304386098185,-0.21562475017987046,0.05666853722409277,0.08073815722673351,1.345291479820628,0.9423076923076923,3.443046820405311,7.0,13,24,19.602564102564106,1.5884769483321355,2735.605816622672,-0.2067417018593189,0.08193175137619581,23.85,34.41,38.05,23.56,16.91,21.59,21.59,16.91,4.26,4.26,4.26,4.26,-3.01,-3.52,-4.35,-3.03,0.0,0.0,0.0,0.0,-13.33,-6.67,-13.33,-13.33,-25.0,-25.0,-28.12,-25.0,-15.9,-17.53,-18.21,-15.81,6.92,5.2,5.13,9.3,-14.29,-15.91,-16.57,-13.93,20.52,22.83,19.01,22.35,14.63,0.0,0.0,44.58,-7.86,-3.85,0.0,0.53,0.0,-7.14,0.0,1.98,1.63,1.92,-2.99,14.63
RoedunetFibre,48,52,0.018914554189756867,1.0,0.6304347826086957,5.206560283687943,13.0,13,25,24.818840579710145,0.9691840353838256,4149.915649910509,-0.3238602723505036,0.0,6,0.02630366065366785,1.0,0.9130434782608695,4.559397163120567,12.0,9,16,23.63695652173913,1.095277795310178,3175.5999240852966,-0.22551342812006267,0.025694444444444447,0.02630803186957964,1.0,0.9130434782608695,4.497340425531915,11.0,9,16,23.510869565217387,1.0843064528351527,3112.860012086414,-0.23485096626269264,0.025694444444444447,0.026324528137359134,1.0,0.8913043478260869,4.549645390070922,12.0,11,17,24.002898550724638,1.111951845156743,3194.8394638914497,-0.19150764999140477,0.030605158730158736,0.025979596487831828,1.0,0.9130434782608695,4.576241134751773,12.0,9,17,24.835507246376814,1.0918656546300565,3196.0788986577045,-0.2252626970227668,0.03125,39.07,39.09,39.18,37.35,0.0,0.0,0.0,0.0,44.83,44.83,41.38,44.83,-12.43,-13.62,-12.62,-12.11,-7.69,-15.38,-7.69,-7.69,-30.77,-30.77,-15.38,-30.77,-36.0,-36.0,-32.0,-32.0,-4.76,-5.27,-3.29,0.07,13.01,11.88,14.73,12.66,-23.48,-24.99,-23.01,-22.98,30.37,27.48,40.87,30.44,256944444.44,256944444.44,306051587.3,312500000.0,-0.02,0.0,0.0,1.38,9.09,0.0,0.0,0.54,1.01,2.02,3.98,0.0
Garr200912,54,68,0.06534105914559303,1.1614349775784754,0.9038461538461539,3.5506638714185885,7.0,15,32,23.28461538461538,1.4532562472593347,3178.237800611511,-0.26624405705229787,0.05666853722409277,7,0.08263627792661435,1.3856502242152466,0.9423076923076923,3.4374563242487772,7.0,12,23,19.37069597069597,1.5320834545410131,2703.9357581246845,-0.2021222839818091,0.07792074180963071,0.08724649712991622,1.3542600896860986,0.9423076923076923,3.406708595387841,7.0,13,25,18.28342490842491,1.5834372211682255,2716.4358195534955,-0.2105282641691032,0.0761851317406873,0.08789670139863531,1.358744394618834,0.9423076923076923,3.3969252271139063,7.0,12,24,18.63690476190477,1.5749873892422013,2705.083081830182,-0.2152234353998273,0.09128053016941903,0.08724649712991622,1.3542600896860986,0.9423076923076923,3.406708595387841,7.0,13,25,18.28342490842491,1.5834372211682255,2716.4358195534955,-0.2105282641691032,0.0761851317406873,26.47,33.52,34.52,33.52,19.31,16.6,16.99,16.6,4.26,4.26,4.26,4.26,-3.19,-4.05,-4.33,-4.05,0.0,0.0,0.0,0.0,-20.0,-13.33,-20.0,-13.33,-28.12,-21.87,-25.0,-21.87,-16.81,-21.48,-19.96,-21.48,5.42,8.96,8.38,8.96,-14.92,-14.53,-14.89,-14.53,24.08,20.93,19.16,20.93,37.5,34.44,61.08,34.44,-5.28,2.32,0.0,0.9,0.0,-7.69,-8.0,5.95,-3.24,-0.46,3.99,2.28
